                                               &RASSI

                       only a single process is used, running in SERIAL mode
                       available to each process: 150 GB of memory, 1 thread?
                                            pid: 673005
()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()


      ********************************************************************************
      *                                                                              *
      *                             General data section                             *
      *                                                                              *
      ********************************************************************************


      ****************************************************************************************************
      *                                                                                                  *
      *                                         Spin-orbit section                                       *
      *                                                                                                  *
      ****************************************************************************************************


       Total energies including SO-coupling:
::    SO-RASSI State    1     Total energy: -14556.33366842
::    SO-RASSI State    2     Total energy: -14556.33366842
::    SO-RASSI State    3     Total energy: -14556.33326996
::    SO-RASSI State    4     Total energy: -14556.33326996
::    SO-RASSI State    5     Total energy: -14556.33319154
::    SO-RASSI State    6     Total energy: -14556.33319154
::    SO-RASSI State    7     Total energy: -14556.33315452
::    SO-RASSI State    8     Total energy: -14556.33315452
::    SO-RASSI State    9     Total energy: -14556.33302099
::    SO-RASSI State   10     Total energy: -14556.33302099
::    SO-RASSI State   11     Total energy: -14556.33188069
::    SO-RASSI State   12     Total energy: -14556.33188069
::    SO-RASSI State   13     Total energy: -14556.33173969
::    SO-RASSI State   14     Total energy: -14556.33173969
::    SO-RASSI State   15     Total energy: -14556.33162635
::    SO-RASSI State   16     Total energy: -14556.33162635
::    SO-RASSI State   17     Total energy: -14556.30541213
::    SO-RASSI State   18     Total energy: -14556.30541213
::    SO-RASSI State   19     Total energy: -14556.30538871
::    SO-RASSI State   20     Total energy: -14556.30538871
::    SO-RASSI State   21     Total energy: -14556.30517664
::    SO-RASSI State   22     Total energy: -14556.30517664
::    SO-RASSI State   23     Total energy: -14556.30509572
::    SO-RASSI State   24     Total energy: -14556.30509572
::    SO-RASSI State   25     Total energy: -14556.30432153
::    SO-RASSI State   26     Total energy: -14556.30432153
::    SO-RASSI State   27     Total energy: -14556.30430196
::    SO-RASSI State   28     Total energy: -14556.30430196
::    SO-RASSI State   29     Total energy: -14556.30424900
::    SO-RASSI State   30     Total energy: -14556.30424900
::    SO-RASSI State   31     Total energy: -14556.28129106
::    SO-RASSI State   32     Total energy: -14556.28129106
::    SO-RASSI State   33     Total energy: -14556.28117581
::    SO-RASSI State   34     Total energy: -14556.28117581
::    SO-RASSI State   35     Total energy: -14556.28100230
::    SO-RASSI State   36     Total energy: -14556.28100230
::    SO-RASSI State   37     Total energy: -14556.28036669
::    SO-RASSI State   38     Total energy: -14556.28036669
::    SO-RASSI State   39     Total energy: -14556.28030019
::    SO-RASSI State   40     Total energy: -14556.28030019
::    SO-RASSI State   41     Total energy: -14556.28019467
::    SO-RASSI State   42     Total energy: -14556.28019467
::    SO-RASSI State   43     Total energy: -14556.26124046
::    SO-RASSI State   44     Total energy: -14556.26124046
::    SO-RASSI State   45     Total energy: -14556.26086442
::    SO-RASSI State   46     Total energy: -14556.26086442
::    SO-RASSI State   47     Total energy: -14556.26002779
::    SO-RASSI State   48     Total energy: -14556.26002779
::    SO-RASSI State   49     Total energy: -14556.25975756
::    SO-RASSI State   50     Total energy: -14556.25975756
::    SO-RASSI State   51     Total energy: -14556.25956416
::    SO-RASSI State   52     Total energy: -14556.25956416
::    SO-RASSI State   53     Total energy: -14556.23422872
::    SO-RASSI State   54     Total energy: -14556.23422872
::    SO-RASSI State   55     Total energy: -14556.23408064
::    SO-RASSI State   56     Total energy: -14556.23408064
::    SO-RASSI State   57     Total energy: -14556.23367936
::    SO-RASSI State   58     Total energy: -14556.23367936
::    SO-RASSI State   59     Total energy: -14556.23310331
::    SO-RASSI State   60     Total energy: -14556.23310331
::    SO-RASSI State   61     Total energy: -14556.23295433
::    SO-RASSI State   62     Total energy: -14556.23295433
::    SO-RASSI State   63     Total energy: -14556.21730128
::    SO-RASSI State   64     Total energy: -14556.21730128
::    SO-RASSI State   65     Total energy: -14556.21701420
::    SO-RASSI State   66     Total energy: -14556.21701420
